11,"[{""time"": ""2024-06-24 18:08:35.545""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""61""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
12,"[{""time"": ""2024-06-24 18:08:36.473""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""70""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
13,"[{""time"": ""2024-06-24 18:08:38.285""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""55""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
14,"[{""time"": ""2024-06-24 18:08:39.194""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""62""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
15,"[{""time"": ""2024-06-24 18:08:40.103""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""70""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
16,"[{""time"": ""2024-06-24 18:08:40.103""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""78""}, {""avg_memory"": ""59""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
17,"[{""time"": ""2024-06-24 18:08:42.983""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""72""}, {""avg_memory"": ""60""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
18,"[{""time"": ""2024-06-24 18:08:42.983""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""50""}, {""avg_memory"": ""61""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
19,"[{""time"": ""2024-06-24 18:08:43.891""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""50""}, {""avg_memory"": ""61""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
20,"[{""time"": ""2024-06-24 18:08:44.802""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.10""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""80""}, {""avg_memory"": ""61""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
